cdgeb-file-08,39.0469,-77.4903,N. America,
cdgeb-file-10,51.5088,-0.093,Europe,
cdgeb-file-16,-23.5335,-46.6359,S. America,
cdgeb-file-01,35.6893,139.6899,Asia,
cdgeb-file-13,1.2929,103.8547,Asia,
cdgeb-file-07,45.5075,-73.5887,N. America,
cdgeb-file-05,39.9587,-82.9987,N. America,
cdgeb-file-06,37.1835,-121.7714,N. America,
cdgeb-file-12,45.8234,-119.7257,N. America,
cdgeb-file-09,19.0748,72.8856,Asia,
cdgeb-file-17,34.6946,135.5021,Asia,
cdgeb-file-03,37.4585,126.7015,Asia,
cdgeb-file-15,-33.8715,151.2006,Australia,
cdgeb-file-02,50.1188,8.6843,Europe,
cdgeb-file-11,53.3379,-6.2591,Europe,
cdgeb-file-14,48.4323,2.4075,Europe,
cdgeb-file-04,59.3287,18.0717,Europe,